"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: 居家護理－身體評估評估欄位對應"
"HNBodyEvaluationsModel","HNBodyEvaluationsModel","","","",0,*,"","","","null {[]} {[]}
","居家護理－身體評估評估邏輯模型","描述居家護理身體評估評估的資料需求。依 V5.0.16 有效欄位建立，來源欄位對應另列於 Mapping。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HNBodyEvaluationsModel.bodyQuestions.qd8db9643.modifierExtension","HNBodyEvaluationsModel.bodyQuestions.qd8db9643.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNBodyEvaluationsModel.bodyQuestions.qd8db9643.answer","HNBodyEvaluationsModel.bodyQuestions.qd8db9643.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-49fe20230ec3","",,,,"HNBodyEvaluationsModel.bodyQuestions.qd8db9643.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='BodyQuestions').item.where(linkId='BodyQuestions.qd8db9643').item.where(linkId='BodyQuestions.qd8db9643.Answer')"
"HNBodyEvaluationsModel.bodyQuestions.qd8db9643.multipleAnswer","HNBodyEvaluationsModel.bodyQuestions.qd8db9643.multipleAnswer","","","",0,1,"","","","string {[]} {[]}
","評估多選答案","評估多選答案。以逗號分隔選項；視力與聽力部位使用此欄。","","","","","","","","","",,,,,"",,,,"HNBodyEvaluationsModel.bodyQuestions.qd8db9643.multipleAnswer",0,1,"","","QuestionnaireResponse.item.where(linkId='BodyQuestions').item.where(linkId='BodyQuestions.qd8db9643').item.where(linkId='BodyQuestions.qd8db9643.MultipleAnswer')"
"HNBodyEvaluationsModel.bodyQuestions.qd8db9643.other","HNBodyEvaluationsModel.bodyQuestions.qd8db9643.other","","","",0,1,"","","","string {[]} {[]}
","補充說明","補充說明","","","","","","","","","",,,,,"",,,,"HNBodyEvaluationsModel.bodyQuestions.qd8db9643.other",0,1,"","","QuestionnaireResponse.item.where(linkId='BodyQuestions').item.where(linkId='BodyQuestions.qd8db9643').item.where(linkId='BodyQuestions.qd8db9643.Other')"
"HNBodyEvaluationsModel.bodyQuestions.q65b57fd8","HNBodyEvaluationsModel.bodyQuestions.q65b57fd8","","","",1,1,"","","","BackboneElement {[]} {[]}
","藥物類別","藥物類別","","","","","","","","","",,,,,"",,,,"HNBodyEvaluationsModel.bodyQuestions.q65b57fd8",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='BodyQuestions').item.where(linkId='BodyQuestions.q65b57fd8')"
"HNBodyEvaluationsModel.bodyQuestions.q65b57fd8.id","HNBodyEvaluationsModel.bodyQuestions.q65b57fd8.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNBodyEvaluationsModel.bodyQuestions.q65b57fd8.extension","HNBodyEvaluationsModel.bodyQuestions.q65b57fd8.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNBodyEvaluationsModel.bodyQuestions.q65b57fd8.modifierExtension","HNBodyEvaluationsModel.bodyQuestions.q65b57fd8.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNBodyEvaluationsModel.bodyQuestions.q65b57fd8.answer","HNBodyEvaluationsModel.bodyQuestions.q65b57fd8.answer","","","",0,1,"","","","string {[]} {[]}
","評估答案","評估答案。本題單選答案留空；填寫多選答案。","","","","","","","","","",,,,,"",,,,"HNBodyEvaluationsModel.bodyQuestions.q65b57fd8.answer",0,1,"","","QuestionnaireResponse.item.where(linkId='BodyQuestions').item.where(linkId='BodyQuestions.q65b57fd8').item.where(linkId='BodyQuestions.q65b57fd8.Answer')"
"HNBodyEvaluationsModel.bodyQuestions.q65b57fd8.multipleAnswer","HNBodyEvaluationsModel.bodyQuestions.q65b57fd8.multipleAnswer","","","",0,*,"","","","Coding {[]} {[]}
","評估多選答案","評估多選答案。來源為逗號分隔字串。FHIR 使用多筆 Coding 答案，回寫時依序以逗號串接。","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-6d733f47d6f4","",,,,"HNBodyEvaluationsModel.bodyQuestions.q65b57fd8.multipleAnswer",0,*,"","","QuestionnaireResponse.item.where(linkId='BodyQuestions').item.where(linkId='BodyQuestions.q65b57fd8').item.where(linkId='BodyQuestions.q65b57fd8.MultipleAnswer')"
"HNBodyEvaluationsModel.bodyQuestions.q65b57fd8.other","HNBodyEvaluationsModel.bodyQuestions.q65b57fd8.other","","","",0,1,"","","","string {[]} {[]}
","補充說明","補充說明","","","","","","","","","",,,,,"",,,,"HNBodyEvaluationsModel.bodyQuestions.q65b57fd8.other",0,1,"","","QuestionnaireResponse.item.where(linkId='BodyQuestions').item.where(linkId='BodyQuestions.q65b57fd8').item.where(linkId='BodyQuestions.q65b57fd8.Other')"
"HNBodyEvaluationsModel.bodyQuestions.q03fdb3f1","HNBodyEvaluationsModel.bodyQuestions.q03fdb3f1","","","",1,1,"","","","BackboneElement {[]} {[]}
","服用頻率","服用頻率","","","","","","","","","",,,,,"",,,,"HNBodyEvaluationsModel.bodyQuestions.q03fdb3f1",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='BodyQuestions').item.where(linkId='BodyQuestions.q03fdb3f1')"
"HNBodyEvaluationsModel.bodyQuestions.q03fdb3f1.id","HNBodyEvaluationsModel.bodyQuestions.q03fdb3f1.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNBodyEvaluationsModel.bodyQuestions.q03fdb3f1.extension","HNBodyEvaluationsModel.bodyQuestions.q03fdb3f1.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNBodyEvaluationsModel.bodyQuestions.q03fdb3f1.modifierExtension","HNBodyEvaluationsModel.bodyQuestions.q03fdb3f1.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
